16332528	OL1822526W	/type/work	Apex Hides the Hurt
2462995	OL2664686W	/type/work	Annie John
5050307	OL136314W	/type/work	Little Essays Toward Truth
434138	OL5036943W	/type/work	Count Belisarius
4726896	OL758770W	/type/work	Choose Me
14137325	OL2970904W	/type/work	I'm Dysfunctional, You're Dysfunctional
708688	OL506264W	/type/work	Where Late the Sweet Birds Sang
5918435	OL823146W	/type/work	How Buildings Learn
444198	OL1337066W	/type/work	Lord Emsworth and Others
5419833	OL5758754W	/type/work	Placebo Effect
3195586	OL500181W	/type/work	The Year of Magical Thinking
890394	OL3290738W	/type/work	Sirius
10178524	OL492872W	/type/work	The Princess Diaries
4258322	OL883449W	/type/work	Four Fires
6206244	OL547741W	/type/work	Olivia Joules and The Overactive Imagination
6464546	OL503270W	/type/work	The Dissolution of Nicholas Dee
2532588	OL3297227W	/type/work	Cause for Alarm
3038250	OL20932W	/type/work	Felix Holt, the Radical
5513825	OL7919630W	/type/work	Echoes of the great song
11421712	OL891946W	/type/work	Second Glance
4584761	OL3156461W	/type/work	The Jesus Papers: Exposing the Greatest Cover-Up in History
1117383	OL45869W	/type/work	Esio Trot
8192199	OL8418621W	/type/work	God is Red
694213	OL2969472W	/type/work	Something Might Happen
5293079	OL7915423W	/type/work	A New Lease of Death
2165962	OL5730224W	/type/work	The Big Over Easy
6549687	OL500176W	/type/work	Miami
12196753	OL96069W	/type/work	The Last American
3173282	OL49677W	/type/work	Hart's Hope
1930184	OL6805309W	/type/work	It Happened to Nancy: By an Anonymous Teenager
13008961	OL9692645W	/type/work	Cry of the Justice Bird
1253619	OL2629634W	/type/work	A Book of Prefaces
1595100	OL2918753W	/type/work	The Children's Story
79120	OL77826W	/type/work	Interview with the Vampire
6025561	OL108151W	/type/work	The Tomb
599676	OL1812931W	/type/work	The Rules of Attraction
9349974	OL42458W	/type/work	And Then You Die
4652940	OL136331W	/type/work	Diary of a Drug Fiend
12032419	OL79329W	/type/work	Promise Me
10136391	OL5732127W	/type/work	Cusp
13542804	OL79334W	/type/work	Just One Look
5698295	OL5738159W	/type/work	Gil's All Fright Diner
4784440	OL1937762W	/type/work	Hornblower and the Crisis
4164045	OL3412510W	/type/work	Agapē Agape
13994115	OL1518058W	/type/work	The Mind of Mr. J. G. Reeder
8757546	OL13770W	/type/work	Between the Strokes of Night
5160255	OL29280W	/type/work	Wild Magic
12916365	OL679342W	/type/work	InterWorld
2153475	OL64466W	/type/work	Antic Hay
2546296	OL72856W	/type/work	Flux
2378467	OL72855W	/type/work	Ring
16250549	OL12528682W	/type/work	"""C"" Is for Corpse"
12473392	OL2561879W	/type/work	A Short History of the World
18491744	OL459389W	/type/work	The Unwilling Warlord
711958	OL5819899W	/type/work	Eldest
5328289	OL262975W	/type/work	The Lost Boy
1571251	OL3495954W	/type/work	Side Effects
5111769	OL121492W	/type/work	Chinese Cinderella
1796535	OL2547242W	/type/work	A Lesson Before Dying
4412193	OL3909679W	/type/work	Swan Song
496939	OL17408W	/type/work	2061: Odyssey Three
13339517	OL14871040W	/type/work	Joseph Banks: A Life
4968585	OL14850137W	/type/work	Brian's Hunt
6901516	OL3243701W	/type/work	Kiss Kiss Bang Bang
10746640	OL17028W	/type/work	Far-Seer
8753233	OL8861817W	/type/work	Bimbos of the Death Sun
9714255	OL516502W	/type/work	Hydrofoil Mystery
14560286	OL480957W	/type/work	Jane and Prudence
4178539	OL100078W	/type/work	Hawksong
6324034	OL547172W	/type/work	Uglies
4081329	OL5727091W	/type/work	Allies of the Night
11400295	OL15197507W	/type/work	The Prince
15053807	OL275825W	/type/work	Odalisque
27490	OL66562W	/type/work	Sense and Sensibility
3974913	OL184430W	/type/work	Onion John
7872335	OL31142W	/type/work	Dead Famous
8384614	OL2973255W	/type/work	Alternatives To Sex
12077469	OL5746627W	/type/work	I Am A Woman
5806151	OL548184W	/type/work	Among the Free
4954624	OL5709573W	/type/work	The Sands of Time
11324819	OL5857557W	/type/work	British Summertime
1750296	OL755472W	/type/work	Country of the Blind
1369405	OL74554W	/type/work	Cyberia:Life in the Trenches of Hyperspace
16292092	OL35621W	/type/work	Bloodchild and Other Stories
15728970	OL1816344W	/type/work	Under the Blood Red Sun
4858001	OL15094991W	/type/work	How I Learned To Fly
10379089	OL3500085W	/type/work	Ratha’s Creature
371520	OL18412W	/type/work	Dorothy and the Wizard in Oz
8230205	OL883462W	/type/work	Matthew Flinders' Cat
2362446	OL14851928W	/type/work	The Graveyard Game
10450773	OL14856840W	/type/work	The Gates of the Forest
4910969	OL38281W	/type/work	The Last Gentleman
7713595	OL14912721W	/type/work	Pegasus in Space
3365544	OL5693821W	/type/work	A Shadow on the Glass
1178527	OL8071006W	/type/work	Across the Wide Missouri
3404174	OL94858W	/type/work	Skinny Legs and All
4609837	OL2425817W	/type/work	Last of the Gaderene
3785815	OL12147W	/type/work	Adam and Eve and Pinch Me
4845238	OL1937791W	/type/work	The African Queen
740793	OL84113W	/type/work	Last Call
8551570	OL6082689W	/type/work	Have I Got Views For You
16723252	OL2991768W	/type/work	Bottled in Blonde
9597831	OL2465684W	/type/work	Halting State
11502295	OL13384W	/type/work	The Tin Men
14126310	OL40192W	/type/work	One Lonely Night
188341	OL151887W	/type/work	Goodnight Moon
379199	OL72846W	/type/work	Phase Space
8617171	OL1386685W	/type/work	Byrne: A Novel
1107288	OL50564W	/type/work	Song of Solomon
7424093	OL1057136W	/type/work	The Man-Eater of Malgudi
17907532	OL8944083W	/type/work	De Niro's Game
3321893	OL32377W	/type/work	The Restraint of Beasts
2024607	OL99540W	/type/work	The Story of the Amulet
1319279	OL1969570W	/type/work	Watch Your Mouth
564305	OL94506W	/type/work	Telempath
4022433	OL1879248W	/type/work	The City in History
4456093	OL15108237W	/type/work	Amber and Ashes
11223832	OL5683872W	/type/work	Dark Secret
9173476	OL79464W	/type/work	Big Deal:A Year as a Professional Poker Player
5420514	OL2045826W	/type/work	Beltempest
4168494	OL15215434W	/type/work	The Hired Man
8913663	OL5807651W	/type/work	Blood Lines
6391335	OL1902803W	/type/work	The Illearth War
149134	OL88876W	/type/work	Where Angels Fear to Tread
6549847	OL500179W	/type/work	Salvador
17057610	OL5819089W	/type/work	The Seven Professors of the Far North
202746	OL53592W	/type/work	Light in my Darkness
1240630	OL98478W	/type/work	Deadeye Dick
16131517	OL7998216W	/type/work	The Gorgon's Gaze
4500067	OL2172525W	/type/work	The Zap Gun
1869270	OL8400747W	/type/work	Mission of Gravity
8793889	OL1167750W	/type/work	The Sea and the Mirror
1090537	OL5734771W	/type/work	Gardens of the Moon
12956878	OL36203W	/type/work	Her Majesty's Wizard
15015546	OL81117W	/type/work	The Seven Songs of Merlin
4334472	OL2046772W	/type/work	American Quartet
4757828	OL1899500W	/type/work	Portrait of a Marriage
1310725	OL3357349W	/type/work	When Will Jesus Bring the Pork Chops?
198325	OL136320W	/type/work	777 and other Qabalistic writings
6929460	OL14952333W	/type/work	Nightrise
8497022	OL5720035W	/type/work	Eclipse
3408495	OL2981258W	/type/work	Blue Movie
14280660	OL640398W	/type/work	New Europe
1771910	OL883474W	/type/work	Tandia
6025288	OL85658W	/type/work	The Insult
7608156	OL49595W	/type/work	Treasure Box
14456880	OL23189W	/type/work	The Long Valley
5395164	OL3264756W	/type/work	Beyond the Down Low: Sex, Lies, and Denial in Black America
9877638	OL5732043W	/type/work	No Dominion
13864173	OL175567W	/type/work	Brotherhood of the Rose
2800065	OL1840467W	/type/work	Starswarm
9930443	OL7562583W	/type/work	Lone Wolf
5624552	OL5810950W	/type/work	Haunted
60215	OL879088W	/type/work	The Forsyte Saga
7142775	OL2625996W	/type/work	Decline and Fall of the American Programmer
2473187	OL2581168W	/type/work	The Star Scroll
14897195	OL1960652W	/type/work	Son of Man
1179491	OL74219W	/type/work	The Most Beautiful House in the World
660968	OL59861W	/type/work	The Wind's Twelve Quarters
1819095	OL47182W	/type/work	Berlin Diary
14109968	OL1898760W	/type/work	Forrest Gump
12529832	OL6032620W	/type/work	Relentless
6738103	OL2113800W	/type/work	Conan and the Spider God
3246609	OL501841W	/type/work	Dirt Music
16686626	OL554701W	/type/work	Flight of the Nighthawks
4883177	OL7919280W	/type/work	The Iron Hand of Mars
866396	OL842168W	/type/work	A Voice From the Attic
13020911	OL14849236W	/type/work	Through Gates of Splendor
1519638	OL103188W	/type/work	Death Is a Lonely Business
4923077	OL263284W	/type/work	Demon Seed
1179553	OL74224W	/type/work	One Good Turn
17321945	OL33800W	/type/work	Chances
15981073	OL5816999W	/type/work	Epicenter
1536637	OL1988294W	/type/work	The Summer Tree
1325781	OL28061W	/type/work	The Zoot Suit Murders
15117289	OL15010889W	/type/work	Saint Fire
3296673	OL8112164W	/type/work	No god but God
4083693	OL48946W	/type/work	Indigo
17846785	OL1866784W	/type/work	In Defense of Anarchism
12239574	OL8048244W	/type/work	Through Wolf's Eyes
1120915	OL28303W	/type/work	The Amateur Marriage
11786015	OL2167407W	/type/work	Skinner's Rules
5425488	OL3784346W	/type/work	Absolute Zero
5028836	OL4070877W	/type/work	Voyage of the Moonstone
17351050	OL112550W	/type/work	Storm Rising
14346605	OL2295122W	/type/work	Travels in Arabia Deserta
1254671	OL73343W	/type/work	Dinosaur Planet
3005777	OL16309W	/type/work	The History of Henry Esmond
8608985	OL3743768W	/type/work	The Wreck of the Zephyr
1517483	OL10218771W	/type/work	Ages in Chaos
9450762	OL5734672W	/type/work	The Battle of Evernight
14687010	OL29013W	/type/work	The Firework-Maker's Daughter
8175996	OL5713783W	/type/work	Forever in Blue: The Fourth Summer of the Sisterhood
11895889	OL1901893W	/type/work	Slinky Malinki
9270336	OL506110W	/type/work	The Dean's December
5027266	OL1063338W	/type/work	How to Stop Worrying and Start Living
10728443	OL4620977W	/type/work	Bill Bryson's African Diary
15094903	OL1675340W	/type/work	The Incredible Voyage
7093313	OL9896692W	/type/work	The Penguins of Doom
2631112	OL3567818W	/type/work	Wraith Squadron
1495784	OL549585W	/type/work	Adrian Mole and the Weapons of Mass Destruction
3608649	OL2686280W	/type/work	Jewel
11066254	OL5683883W	/type/work	Dark Challenge
13448600	OL816262W	/type/work	You'll Have Had Your Hole
896326	OL5724850W	/type/work	Revelation Space
5476182	OL2716176W	/type/work	Lost Souls
8903092	OL1739847W	/type/work	Freight Train
2952942	OL14954927W	/type/work	Metallica: This Monster Lives
6930721	OL2725607W	/type/work	That's Not What I Meant!
5962698	OL8575156W	/type/work	Red and Blue God, Black and Blue Church
3098469	OL18402W	/type/work	The Life and Adventures of Santa Claus
3874601	OL5808878W	/type/work	Broken Sky
1800897	OL549263W	/type/work	Jack Faust
749028	OL1057175W	/type/work	The English Teacher
16283700	OL1894081W	/type/work	Embracing Defeat: Japan in the Wake of World War II
5426648	OL8110801W	/type/work	Tempest
1954364	OL77705W	/type/work	Dirty White Boys
2929214	OL1946112W	/type/work	Cal
11998575	OL5754427W	/type/work	Swimming Without a Net
1251460	OL15450W	/type/work	Phantastes
11457191	OL15105193W	/type/work	Seeker
9633523	OL52943W	/type/work	Killing Floor
9511526	OL112819W	/type/work	Yonie Wondernose
2734302	OL4092675W	/type/work	Friday's Child
1781984	OL15014914W	/type/work	Islands in the Net
2393893	OL3180056W	/type/work	The Third Magic
5878272	OL78624W	/type/work	The Last Hawk
18211415	OL8730303W	/type/work	Confederate Military History
12323347	OL16844W	/type/work	Yellow Dog
3396079	OL99945W	/type/work	The Universal Baseball Association, Inc., J. Henry Waugh, Prop.
1571905	OL17369W	/type/work	The Deep Range
5064773	OL2071509W	/type/work	Star King
13827502	OL2619601W	/type/work	Paloma
1085604	OL56815W	/type/work	Stars in My Pocket Like Grains of Sand
7829625	OL15095128W	/type/work	Night of the Living Dummy
6914324	OL4050794W	/type/work	Maps for Lost Lovers
9514537	OL39516W	/type/work	Science Verse
2329359	OL82409W	/type/work	Weetzie Bat
5309578	OL7979102W	/type/work	The Crimson Tide
3142796	OL816272W	/type/work	Ecstasy: Three Tales of Chemical Romance
1627934	OL1855897W	/type/work	First Love, Last Rites
13428669	OL84535W	/type/work	A Secret Atlas
1086476	OL2010491W	/type/work	Stone of Tears
18025356	OL109593W	/type/work	The Powers That Be
1674879	OL1963323W	/type/work	Hyperion
4430250	OL8366321W	/type/work	The Journey to the Sacred Garden
15721880	OL1980253W	/type/work	After This
13320166	OL14923162W	/type/work	Mercury
6109775	OL1977555W	/type/work	Oh, the Things I Know!
3815564	OL1898829W	/type/work	Little Britches
16483818	OL8140090W	/type/work	Hero in the Shadows
11052942	OL5709561W	/type/work	Ghost Soldiers
16694742	OL80512W	/type/work	A Year in Provence
9784813	OL4297659W	/type/work	Iran: A People Interrupted
3452658	OL5850282W	/type/work	Be More Chill
12083411	OL15016008W	/type/work	Message of the Sphinx
6235278	OL2629636W	/type/work	Happy Days, 1880–1892
3698327	OL1904996W	/type/work	Lenin's Tomb: The Last Days of the Soviet Empire
12178607	OL5808813W	/type/work	The Cat On The Mat Is Flat
852896	OL871845W	/type/work	Understanding Media: The Extensions of Man
404891	OL3281435W	/type/work	The Case For Mars
5471458	OL14860190W	/type/work	Locked Rooms
4857989	OL15094998W	/type/work	Jekyll and Heidi
176956	OL45636W	/type/work	The History of Tom Jones, a Foundling
3042418	OL3010198W	/type/work	War Game
156213	OL2234946W	/type/work	The Nine Tailors
1869036	OL4112932W	/type/work	The Known World
4959546	OL675012W	/type/work	Barney's Version
9648490	OL52941W	/type/work	Running Blind
16250752	OL554748W	/type/work	Prince of the Blood
10135860	OL460057W	/type/work	Visitors from Oz
5203883	OL2697562W	/type/work	The Laughter of Carthage
3137061	OL3260491W	/type/work	Waterland
156215	OL2234807W	/type/work	Busman's Honeymoon
3116541	OL31140W	/type/work	High Society
5237219	OL60100W	/type/work	Deep Secret
17890491	OL2848581W	/type/work	The Magician Out of Manchuria
4562781	OL2581162W	/type/work	The Ruins of Ambrai
4238861	OL34817W	/type/work	Sleeping Dogs Don't Lay
3557497	OL1803499W	/type/work	Gospel: a novel
11200223	OL2252212W	/type/work	Little Brother
5104008	OL102543W	/type/work	Running from the Deity
5290405	OL5960236W	/type/work	The Dark Path
4154655	OL4318520W	/type/work	Up a Road Slowly
2200789	OL49552W	/type/work	Red Prophet
9514440	OL39513W	/type/work	Math Curse
71791	OL1249517W	/type/work	Memoirs of a Fox-Hunting Man
4168295	OL14868314W	/type/work	Some of Your Blood
6811168	OL5708845W	/type/work	Spirit Walker
1677260	OL14849912W	/type/work	Curses, Inc.
2427653	OL20936W	/type/work	Romola
1111576	OL464276W	/type/work	The Heart of Princess Osra
5407148	OL8110797W	/type/work	Shadowmind
6856166	OL480949W	/type/work	Crampton Hodnet
9576019	OL176311W	/type/work	Scandal Takes a Holiday
8807714	OL1167811W	/type/work	The Dyer's Hand
568228	OL4650344W	/type/work	Psychotic Reactions and Carburetor Dung
5774480	OL2568873W	/type/work	In the Night Kitchen
13762484	OL755466W	/type/work	A Big Boy did it and Ran Away
2096458	OL3495957W	/type/work	Without Feathers
10065416	OL2645138W	/type/work	The Door in the Lake
2267240	OL111675W	/type/work	The Hot Kid
16885000	OL9865724W	/type/work	A Growling Place
16142406	OL84112W	/type/work	The Drawing of the Dark
2725123	OL18403W	/type/work	Mother Goose in Prose
14292082	OL14913420W	/type/work	Reserved for the Cat
6811179	OL5708851W	/type/work	Wolf Brother
355688	OL5721566W	/type/work	The Loved One
10947714	OL5683850W	/type/work	Mind Game
2435094	OL2649144W	/type/work	Looking for Mr. Goodbar
466931	OL1701007W	/type/work	Learning Perl
13382889	OL1840021W	/type/work	The River at the Center of the World
4124568	OL151957W	/type/work	Sister of the Bride
3673876	OL1418216W	/type/work	Lost on Venus
6832477	OL71156W	/type/work	A Preface to Paradise Lost
1346864	OL4454849W	/type/work	The Hollow Hope
4915976	OL3933347W	/type/work	The Ruling Class
13992977	OL3745234W	/type/work	Among the Missing
2293881	OL4273470W	/type/work	How to Talk Dirty and Influence People
13902685	OL14892W	/type/work	Aristotle
13979009	OL3350854W	/type/work	The Bear Comes Home
7655894	OL2696043W	/type/work	A Girl Named Disaster
3429982	OL109416W	/type/work	The Blue Sword
374803	OL97696W	/type/work	Balance Point
4954388	OL5727110W	/type/work	The Vampire Prince
4908539	OL497169W	/type/work	The Mask
6772791	OL14934173W	/type/work	Elegy for a Lost Star
1682621	OL3557537W	/type/work	The Female Eunuch
13687105	OL5701135W	/type/work	Thirty-Three Teeth
13454672	OL56772W	/type/work	Light a Penny Candle
242130	OL71175W	/type/work	The Lion, the Witch and the Wardrobe
2191889	OL116319W	/type/work	Lord of the Nutcracker Men
7913432	OL36223W	/type/work	The Warlock in Spite of Himself
232933	OL49665W	/type/work	Lost Boys
10933127	OL2433573W	/type/work	Significant Others
8175385	OL1901905W	/type/work	Hairy Maclary From Donaldson’s Dairy
12927201	OL5709593W	/type/work	The Paranormal Puppet Show
18196457	OL449010W	/type/work	Red Storm Rising
4883195	OL7920992W	/type/work	The Silver Pigs
2260756	OL5887193W	/type/work	The Rising
5185172	OL4092691W	/type/work	The Toll-Gate
16946317	OL104423W	/type/work	Which Witch?
2594646	OL111696W	/type/work	Rum Punch
4956482	OL11018799W	/type/work	Lord Demon
8616774	OL1822226W	/type/work	The Castle in the Forest
1565710	OL106175W	/type/work	The Virginian
314680	OL3297149W	/type/work	The Mask of Dimitrios
8670135	OL15060171W	/type/work	Rash
9816569	OL5819463W	/type/work	I Am the Messenger
2363024	OL151974W	/type/work	Strider
3136049	OL5727108W	/type/work	Trials of Death
9575789	OL176293W	/type/work	The Accusers
12076495	OL5746629W	/type/work	Odd Girl Out
8599174	OL1998034W	/type/work	Ten Things I Wish I'd Known Before I Went Out into the Real World
16610141	OL4709875W	/type/work	The Songs of a Sentimental Bloke
8994199	OL1840331W	/type/work	The Height of the Scream
9560359	OL5690377W	/type/work	Homeward Bound
3105699	OL6945564W	/type/work	Lud-in-the-Mist
3255341	OL103394W	/type/work	The Damnation of Theron Ware
145627	OL14871083W	/type/work	Master and Commander
4923088	OL497083W	/type/work	Fear Nothing
947323	OL5966091W	/type/work	The Paper Chase
409913	OL2670538W	/type/work	Our Posthuman Future: Consequences of the Biotechnology Revolution
8314394	OL15335590W	/type/work	High Fidelity
7933107	OL7632823W	/type/work	Bird Neighbors
4856032	OL8337065W	/type/work	Death of a Whaler
7377130	OL507441W	/type/work	George and Rue
10618177	OL1920714W	/type/work	The Squire, His Knight, and His Lady
622069	OL453937W	/type/work	A Hat Full of Sky
4014080	OL19807W	/type/work	Boogers Are My Beat
9461165	OL6039948W	/type/work	Duty and Desire
5358767	OL2961287W	/type/work	Marnie
9666075	OL6082688W	/type/work	Friends, Voters, Countrymen
4516338	OL19337W	/type/work	Darkwing
1020773	OL1418251W	/type/work	Tarzan of the Apes
4164135	OL3412508W	/type/work	The Rush for Second Place
6784724	OL29276W	/type/work	First Test
14167350	OL134845W	/type/work	Music in the Night
15117295	OL82530W	/type/work	The Silver Metal Lover
14571402	OL2659138W	/type/work	Once Is Not Enough
11781642	OL468567W	/type/work	The Crack-Up
12725532	OL103167W	/type/work	One More for the Road
5409777	OL2045831W	/type/work	Eternity Weeps
4857825	OL15095136W	/type/work	A Night in Terror Tower
15481276	OL3475319W	/type/work	The Chemistry of Death
2631072	OL15219981W	/type/work	Wedge's Gamble
11142850	OL111668W	/type/work	Tishomingo Blues
10983835	OL497480W	/type/work	The Afghan Campaign
7395750	OL1967466W	/type/work	The Machiavellian Moment
10311192	OL5683880W	/type/work	Shadow Game
4802194	OL5693819W	/type/work	Geomancer
5292595	OL12145W	/type/work	Shake Hands Forever
4885935	OL708267W	/type/work	The Dragonslayer
3403142	OL4092646W	/type/work	Beauvallet
2496112	OL1822235W	/type/work	Oswald's Tale
245677	OL14856826W	/type/work	The Oath
4156227	OL14912669W	/type/work	First Warning
8211814	OL49655W	/type/work	Empire
983636	OL463581W	/type/work	Hoot
7729746	OL999054W	/type/work	Give A Boy A Gun
3107074	OL14851926W	/type/work	Black Projects, White Knights
3332015	OL100079W	/type/work	In the Forests of the Night
13421341	OL16840W	/type/work	Visiting Mrs Nabokov: And Other Excursions
15031083	OL3928922W	/type/work	Never Enough
4999535	OL2647297W	/type/work	Sarum: The Novel of England
3924846	OL1518044W	/type/work	The Big Foot
13569102	OL4849849W	/type/work	America's Secret Establishment
849932	OL448996W	/type/work	The Bear and the Dragon
10209325	OL548747W	/type/work	The Return of Merlin
15205222	OL2172463W	/type/work	Vintage PKD
3433251	OL14913458W	/type/work	Winds of Change
1384714	OL4447462W	/type/work	Vampire$
9129009	OL84913W	/type/work	The Sea Hunters: True Adventures With Famous Shipwrecks
42578	OL1161529W	/type/work	Mrs. Miniver
2487809	OL2553965W	/type/work	The Magical Mimics in Oz
1789915	OL1937768W	/type/work	The Commodore
16266979	OL1725595W	/type/work	Ashes to Ashes: America's Hundred-Year Cigarette War, the Public Health, and the Unabashed Triumph of Philip Morris
14767219	OL5838700W	/type/work	Gold Rush : How Mr. Prospector Became Racing's Billion-Dollar Sire
1145116	OL1966504W	/type/work	Climbing Mount Improbable
594181	OL5721562W	/type/work	Decline and Fall
10371811	OL84882W	/type/work	Sacred Stone
7956609	OL8366325W	/type/work	Spiritwalker: Messages from the Future
15407077	OL175796W	/type/work	Let Sleeping Dogs Lie
16829647	OL26903W	/type/work	Ultimate Punishment
730784	OL7017037W	/type/work	Green Darkness
18456249	OL66547W	/type/work	Persuasion
649202	OL842178W	/type/work	World of Wonders
45912	OL59710W	/type/work	Space Cadet
8767825	OL5727587W	/type/work	Black Order
13540356	OL1902743W	/type/work	Fatal Revenant
14410928	OL894459W	/type/work	Philip Hall Likes Me, I Reckon Maybe
6550203	OL500167W	/type/work	Political Fictions
6163435	OL14952023W	/type/work	Human Traces
11071741	OL1855940W	/type/work	On Chesil Beach
8759364	OL810402W	/type/work	The House on the Borderland and Other Novels
13508774	OL15134949W	/type/work	Burden of Desire
348697	OL474063W	/type/work	Fallen Dragon
15766723	OL5980252W	/type/work	Louis
8794432	OL5682760W	/type/work	Trapped
14409742	OL13698W	/type/work	Graven Images
1572600	OL15346006W	/type/work	Damnation Alley
7069071	OL504818W	/type/work	Eight Habits of the Heart: Embracing the Values that Build Strong Communities
498586	OL2628785W	/type/work	Shade's Children
15958476	OL6038242W	/type/work	How I Paid For College: A Novel of Sex, Theft, Friendship, and Musical Theater
11701961	OL5715702W	/type/work	Magic Lessons
2307516	OL4094158W	/type/work	Be Here Now
7489838	OL263807W	/type/work	All That Remains
1208779	OL1812932W	/type/work	Glamorama
4687720	OL2046796W	/type/work	Banquet Before Dawn
12144303	OL891949W	/type/work	Perfect Match
1627966	OL3743761W	/type/work	Zathura
10541995	OL2783369W	/type/work	Behind Enemy Lines
11102710	OL7978782W	/type/work	The Ghost Hunter
4481878	OL108773W	/type/work	The Tale of Jemima Puddle-Duck
8946719	OL1881760W	/type/work	The Other Side Of Me
8420870	OL2219325W	/type/work	Go
1992942	OL3591951W	/type/work	The Baby Squad
13252634	OL3691204W	/type/work	Yonnondio: From the Thirties
182433	OL679361W	/type/work	Stardust
2573355	OL2635379W	/type/work	The King of Ireland's Son
4923157	OL497158W	/type/work	By the Light of the Moon
16981101	OL13056W	/type/work	I Heard That Song Before
1755082	OL506111W	/type/work	Humboldt's Gift
2051467	OL155507W	/type/work	Soldier, Ask Not
6529242	OL861828W	/type/work	The First Part Last
9078549	OL5832216W	/type/work	The Great Pyramid Robbery
6854330	OL1707583W	/type/work	Wayfarer Redemption
1733342	OL5730426W	/type/work	King of the Khyber Rifles
6031740	OL108145W	/type/work	Infernal
8349160	OL6805307W	/type/work	Almost Lost: The True Story of an Anonymous Teenager's Life on the Streets
11665163	OL2732495W	/type/work	Children of God
1309565	OL23195W	/type/work	The Pastures of Heaven
14668281	OL474125W	/type/work	Topper
14416355	OL50752W	/type/work	The Tulip Touch
4277898	OL49656W	/type/work	Heartfire
4661661	OL2664897W	/type/work	The Matarese Countdown
5237808	OL12139W	/type/work	Piranha to Scurfy
5227875	OL2465673W	/type/work	The Family Trade
10988767	OL2736254W	/type/work	No Telephone to Heaven
8894241	OL51209W	/type/work	Prater Violet
156217	OL2234996W	/type/work	Hangman's Holiday
8630307	OL2712940W	/type/work	What a carve up!
