16332528	OL1822526W	/type/work	Apex Hides the Hurt
2786303	OL1924374W	/type/work	Star Risk, Ltd.
1482077	OL1817445W	/type/work	We're Back! A Dinosaur's Story
5487527	OL7017038W	/type/work	The Winthrop Woman
5768908	OL151986W	/type/work	Ramona and Her Mother
7435669	OL42496W	/type/work	Eloise in Moscow
2138603	OL60148W	/type/work	Fire and Hemlock
2867874	OL4024640W	/type/work	The Forest of Doom
4653750	OL29617W	/type/work	Dream Boy
4562319	OL28608W	/type/work	The Negro
4943503	OL28630W	/type/work	The Wood Wife
2024640	OL55342W	/type/work	Heroes
18410606	OL2751493W	/type/work	The Cry
5163505	OL15075503W	/type/work	Grantville Gazette III
2376615	OL55258W	/type/work	Greater Than Angels
6844005	OL14921120W	/type/work	For All Time
4762064	OL15094946W	/type/work	Creature Teacher
4879531	OL1000702W	/type/work	The Last Vampire
3841009	OL104152W	/type/work	The Human Zoo
18089226	OL3917429W	/type/work	Windfall
604206	OL527464W	/type/work	Think and Grow Rich
2382448	OL109881W	/type/work	Doctor Thorne
166663	OL1974714W	/type/work	The Beak of the Finch: A Story of Evolution in Our Time
14492855	OL15010883W	/type/work	Queen of the Wolves
2477863	OL463558W	/type/work	Strip Tease
28044791	OL2707227W	/type/work	Mad Ship
7520540	OL3468192W	/type/work	Stop-Time
1601002	OL37907W	/type/work	The Story of Tracy Beaker
9173868	OL79455W	/type/work	Bigger Deal
1889342	OL80846W	/type/work	Yon Ill Wind
13227071	OL14864650W	/type/work	Pontoon: A Novel of Lake Wobegon
4439345	OL2071507W	/type/work	Big Planet
5934648	OL474495W	/type/work	The Gospel According to Larry
12590297	OL2950489W	/type/work	Sophie Pitt-Turnbull Discovers America
1087753	OL41494W	/type/work	A Wind in the Door
967270	OL2250824W	/type/work	The Dragonbone Chair
5435380	OL3340136W	/type/work	The Tarnished Eye : A Novel of Suspense
521188	OL5734712W	/type/work	Down and Out in the Magic Kingdom
989056	OL44988W	/type/work	Desperate Remedies
15054373	OL2402307W	/type/work	Girl Underground
4570952	OL14921160W	/type/work	The Terrorist
14002622	OL8460343W	/type/work	Honey and Dust
3727530	OL16848W	/type/work	Night Train
15528398	OL1848048W	/type/work	The Far Side Gallery 4
3498308	OL5847495W	/type/work	Ship of Fools
9807293	OL6039949W	/type/work	These Three Remain
561697	OL549273W	/type/work	The Iron Dragon's Daughter
17469150	OL5887184W	/type/work	Ghoul
4577328	OL8110803W	/type/work	The Ultimate Treasure
2499043	OL1987171W	/type/work	The Sea Came In At Midnight
4762263	OL15095023W	/type/work	Phantom of the Auditorium
1774042	OL1807139W	/type/work	The Prodigal Daughter
5265610	OL3743766W	/type/work	The Garden of Abdul Gasazi
5395471	OL2007301W	/type/work	Drift House: The First Voyage
16235431	OL477812W	/type/work	Mojo: Conjure Stories
6576476	OL9808163W	/type/work	Seventeen Tomatoes
217444	OL1652428W	/type/work	Eminent Victorians
12930487	OL14850157W	/type/work	Murphy's Trail
9285639	OL93397W	/type/work	The Talk Of The Town
9091059	OL5832214W	/type/work	The Cleopatra Curse
3888194	OL2004311W	/type/work	Flowers for the Judge
313191	OL2732497W	/type/work	The Sparrow
1483723	OL2010485W	/type/work	Chainfire
9349411	OL42457W	/type/work	Ratking
1562318	OL2547244W	/type/work	The Autobiography of Miss Jane Pittman
156206	OL2234813W	/type/work	Clouds of Witness
3285752	OL23298W	/type/work	Sharpe's Havoc
4164489	OL39358W	/type/work	On Being Ill
5928939	OL12714W	/type/work	Flesh and Blood
1027491	OL109599W	/type/work	The Best and the Brightest
3215597	OL1902796W	/type/work	Lord Foul's Bane
13886716	OL2213434W	/type/work	The Unicorn Girl
8715119	OL4092660W	/type/work	The Reluctant Widow
17366502	OL15298516W	/type/work	Through the Looking Glass
8044417	OL41493W	/type/work	The Young Unicorns
13962205	OL14944572W	/type/work	Los autonautas de la cosmopista
17085697	OL12394W	/type/work	Goddess of Yesterday
1064385	OL612495W	/type/work	On The Black Hill
305160	OL449002W	/type/work	Rainbow Six
156207	OL2234912W	/type/work	Unnatural Death
1708112	OL1807128W	/type/work	Sons of Fortune
4406412	OL112564W	/type/work	Take a Thief
5194138	OL1954526W	/type/work	Voices of Hope
5426854	OL4634932W	/type/work	The Mary-Sue Extrusion
1126709	OL2748131W	/type/work	The Commanding Heights: The Battle for the World Economy
1521126	OL48546W	/type/work	Racso and the Rats of NIMH
2629149	OL46903W	/type/work	A Case of Need
2228087	OL453930W	/type/work	Where's My Cow?
13885580	OL480703W	/type/work	Zoli
1656468	OL1057147W	/type/work	Under the Banyan Tree and Other Stories
4560846	OL14913459W	/type/work	Winds of Fate
4092149	OL1337067W	/type/work	Service With a Smile
17762811	OL77070W	/type/work	The Snow Empress
3413129	OL2385450W	/type/work	Chesapeake
4118544	OL15130389W	/type/work	The Dastard
15849575	OL1840341W	/type/work	Cold Print
1122051	OL1974546W	/type/work	Into the Wild
8160485	OL9037387W	/type/work	Boy A
4778951	OL1743255W	/type/work	The Stone Carvers
17774124	OL14851931W	/type/work	The Empress of Mars
5357537	OL483756W	/type/work	Knots and Crosses
13529505	OL5683889W	/type/work	Dark Melody
3261210	OL73382W	/type/work	Dragonquest
8356975	OL5845489W	/type/work	There Goes My Everything
78005	OL11374780W	/type/work	Belgarath the Sorcerer
3111831	OL14858883W	/type/work	Tea from an Empty Cup
16808384	OL8400299W	/type/work	Skinny
15117291	OL15010820W	/type/work	A Bed of Earth
9314504	OL3296483W	/type/work	The Omnivore's Dilemma: A Natural History of Four Meals
4885884	OL708240W	/type/work	The Great Cow Race
1184662	OL1925472W	/type/work	I Am Charlotte Simmons
7125736	OL176310W	/type/work	A Body in the Bath House
7604643	OL155395W	/type/work	Dorsai!
14292387	OL1090436W	/type/work	Canada and the Canadian Question
11920229	OL2632386W	/type/work	Aztec Autumn
2730451	OL14927371W	/type/work	The Coffin Dancer
7538895	OL2000554W	/type/work	Bad Blood
10312547	OL462007W	/type/work	Peter Pan
676751	OL1843755W	/type/work	The Bonesetter's Daughter
2682432	OL1881764W	/type/work	Morning, Noon and Night
4744421	OL2809279W	/type/work	The Infinity Doctors
584760	OL1100467W	/type/work	The History of the Standard Oil Company
1282996	OL14852275W	/type/work	"""A"" is for Alibi"
233098	OL109233W	/type/work	Anna of the Five Towns
7533582	OL15074071W	/type/work	Angel-Seeker
7222744	OL45293W	/type/work	A General History of the Pyrates
14761476	OL28990W	/type/work	The Scarecrow and his Servant
4734250	OL3463327W	/type/work	Speed Tribes
17413520	OL8817555W	/type/work	Adeline's Dream
17578638	OL3372766W	/type/work	The Big War
1905914	OL1812928W	/type/work	The Informers
8714792	OL4092602W	/type/work	The Talisman Ring
4639587	OL1863587W	/type/work	The Green Man
16817471	OL26901W	/type/work	Ordinary Heroes
4547385	OL486655W	/type/work	Losing You
6733303	OL8842982W	/type/work	Double Wonderful
6103625	OL3501626W	/type/work	Winkie
7269300	OL2981257W	/type/work	The Magic Christian
17085241	OL14927220W	/type/work	Flower Net
838706	OL77011W	/type/work	The King of Torts
17036633	OL14927215W	/type/work	On Gold Mountain
1041055	OL1925466W	/type/work	A Man in Full
3921266	OL1337089W	/type/work	Money For Nothing
9472586	OL7976654W	/type/work	Before I Say Goodbye
5191717	OL1954523W	/type/work	Challenger's Hope
2121844	OL4292228W	/type/work	Rascal
2364379	OL14851918W	/type/work	The Life of the World to Come
12093436	OL14913405W	/type/work	One Good Knight
17035484	OL549596W	/type/work	Rebuilding Coventry
2770501	OL99943W	/type/work	Gerald's Party
16551467	OL6216048W	/type/work	The Merchant and the Alchemist's Gate
2262273	OL94505W	/type/work	Mindkiller
14732215	OL1911681W	/type/work	The Everglades: River of Grass
3766150	OL48018W	/type/work	Four to Score
5850099	OL8126340W	/type/work	Virus
951987	OL894247W	/type/work	Over Sea, Under Stone
200080	OL2966821W	/type/work	Neanderthals, Bandits and Farmers
7455725	OL14870346W	/type/work	Monday Mourning
509787	OL679347W	/type/work	Death: The Time of Your Life
9027716	OL93060W	/type/work	For Kings And Planets
6267885	OL15095118W	/type/work	How I Got My Shrunken Head
603115	OL5439940W	/type/work	Beyond the Rocks
3799661	OL14860204W	/type/work	A Grave Talent
10311041	OL5814570W	/type/work	Stanford Wong Flunks Big-Time
16795515	OL1969168W	/type/work	The Snake Stone
7913278	OL36217W	/type/work	Escape Velocity
16649707	OL26427W	/type/work	Loitering with Intent
9153268	OL2971052W	/type/work	Tuesday
4597149	OL1890269W	/type/work	The World is the Home of Love and Death
651789	OL1841328W	/type/work	A Calculus of Angels
14258191	OL459379W	/type/work	The Worlds of Shadow
6471563	OL2113809W	/type/work	Rivers of Time
919076	OL63069W	/type/work	To Have and Have Not
17286884	OL6728941W	/type/work	Against Civilization: Readings and Reflections
5891546	OL3156460W	/type/work	The Temple and the Lodge
12185816	OL5738591W	/type/work	Princess Academy
7693730	OL5885580W	/type/work	In Golden Blood
15942941	OL2944477W	/type/work	Demon Box
2660846	OL9446178W	/type/work	Diving Adventure
7535836	OL2896072W	/type/work	Snow White and the Seven Samurai
13190338	OL1812250W	/type/work	Wandering Stars
11220762	OL5683831W	/type/work	Dark Demon
5624402	OL5810966W	/type/work	Dime Store Magic
4290832	OL2004230W	/type/work	Look to the Lady
5413634	OL77015W	/type/work	The Innocent Man: Murder and Injustice in a Small Town
5389028	OL92969W	/type/work	Knocked Out by My Nunga-Nungas
7904935	OL84777W	/type/work	The Killing Joke
2660843	OL1157361W	/type/work	Gorilla Adventure
769446	OL73385W	/type/work	Dragonsong
11816255	OL2748767W	/type/work	Hons and Rebels
3989442	OL1337095W	/type/work	The Mating Season
4893931	OL708258W	/type/work	Stupid, Stupid Rat Tails
853827	OL510018W	/type/work	Parade's End
1049941	OL2929631W	/type/work	Black Sun
4908377	OL497183W	/type/work	The Vision
1167017	OL731713W	/type/work	The Early Ayn Rand
9434060	OL14933313W	/type/work	Beowulf and the Critics
7142802	OL17655W	/type/work	Brotherhood of War
203718	OL842175W	/type/work	The Rebel Angels
11578204	OL14921246W	/type/work	Blood Test
321198	OL15075591W	/type/work	Take Back Your Government
895506	OL46917W	/type/work	Sphere
1212752	OL4613460W	/type/work	Objectivism: The Philosophy of Ayn Rand
4297148	OL3280815W	/type/work	A History of God
5695657	OL155490W	/type/work	Tactics of Mistake
698996	OL18557W	/type/work	The Man Who Listens to Horses
9827940	OL5690391W	/type/work	Moon Fate
10164963	OL891951W	/type/work	Keeping Faith
6830322	OL480958W	/type/work	Less than Angels
2327779	OL5683566W	/type/work	Antrax
11987073	OL114049W	/type/work	Calling The Swan
4905682	OL4070864W	/type/work	The Captives of Kaag
12171663	OL5813798W	/type/work	Cagebird
3232513	OL463570W	/type/work	Flush
16987265	OL4129265W	/type/work	The Fairy-tale Detectives
4366509	OL2669147W	/type/work	Mythago Wood
8741506	OL1167838W	/type/work	Journey to a War
5921201	OL5808871W	/type/work	Braided Path
10663585	OL729139W	/type/work	The Hope
4811627	OL4070880W	/type/work	The Legacy of Vashna
8406198	OL176312W	/type/work	See Delphi and Die
528882	OL67028W	/type/work	What Liberal Media?
5963476	OL509199W	/type/work	Catalyst
1028226	OL462755W	/type/work	Fungus the Bogeyman
4910915	OL497197W	/type/work	Mr. Murder
224541	OL3737038W	/type/work	Beyond the Limits
18500691	OL8698213W	/type/work	Isle of Swords
4885951	OL708272W	/type/work	Ghost Circles
5192353	OL2172499W	/type/work	Vulcan's Hammer
475821	OL49503W	/type/work	First Meetings
2273100	OL77816W	/type/work	Vittorio the Vampire
10433158	OL15094845W	/type/work	The Ultimate Challenge: Into the Jaws of Doom
8715021	OL4092555W	/type/work	Faro's Daughter
4558107	OL14913461W	/type/work	Winds of Fury
6423638	OL26417W	/type/work	Aiding and Abetting
10363432	OL115941W	/type/work	Snow Angels
573712	OL4451912W	/type/work	Bridge of Birds
1677036	OL14849915W	/type/work	Heir Apparent
608748	OL46913W	/type/work	Congo
5237385	OL12110W	/type/work	The Thief
5611604	OL14952958W	/type/work	The Mocking Program
15321438	OL14557W	/type/work	Waiting: A Novel
2844248	OL3743764W	/type/work	The Z Was Zapped
16252208	OL14852277W	/type/work	"""J"" Is for Judgment"
10300274	OL2795217W	/type/work	The Crow
15311113	OL1162722W	/type/work	The Magicians
1874050	OL73787W	/type/work	Coming of Age in Samoa
2009699	OL816267W	/type/work	Filth
1147274	OL6032896W	/type/work	Politics
621020	OL14871082W	/type/work	The Mauritius Command
4923352	OL263282W	/type/work	Brother Odd
5925896	OL14871661W	/type/work	The Sinner
851263	OL506118W	/type/work	Herzog
2640800	OL15219975W	/type/work	The Krytos Trap
567481	OL5735250W	/type/work	Like a Velvet Glove Cast in Iron
4608904	OL8110848W	/type/work	The Witch Hunters
1384036	OL1847052W	/type/work	The Worldly Philosophers
11802192	OL470697W	/type/work	Orphan at My Door
10033057	OL5843232W	/type/work	Then We Came to the End
14782140	OL5849237W	/type/work	Sepulchre
5409030	OL8110834W	/type/work	Head Games
17571756	OL2727948W	/type/work	Heat
13147295	OL2180691W	/type/work	The Bear Went Over the Mountain
10044024	OL5734645W	/type/work	The Ghost Brigades
10018517	OL3470327W	/type/work	Adam's Task
1880338	OL26500W	/type/work	The Autobiography of Benjamin Franklin
9495773	OL3357346W	/type/work	Three Times Carlin: An Orgy of George
6683299	OL118280W	/type/work	The Conservationist
9225763	OL2004314W	/type/work	The Tiger in the Smoke
7426266	OL5713784W	/type/work	The Anomalies
2269748	OL463572W	/type/work	Kick Ass
14672374	OL7284430W	/type/work	The Midnight Bell
1882515	OL468570W	/type/work	The Short Stories of F. Scott Fitzgerald
4212295	OL35623W	/type/work	Parable of the Sower
113470	OL88879W	/type/work	A Room with a View
3533019	OL5826968W	/type/work	The West's Last Chance: Will We Win the Clash of Civilizations?
17438796	OL32366W	/type/work	Once in a Blue Moon
13232532	OL891940W	/type/work	Salem Falls
3183248	OL1889641W	/type/work	The Girl
5759887	OL729147W	/type/work	The Caine Mutiny
7501814	OL1990390W	/type/work	The Wild Irish Girl
1076615	OL3474173W	/type/work	The Road to Reality: A Complete Guide to the Laws of the Universe
8485067	OL53178W	/type/work	The Secret of Shambhala: In Search of the Eleventh Insight
5357383	OL15055206W	/type/work	Twilight's Child
2679072	OL729144W	/type/work	Marjorie Morningstar
8441720	OL41469W	/type/work	A Severed Wasp
5901045	OL2010419W	/type/work	Cool Hand Luke
8320806	OL5808876W	/type/work	The Haunting of Alaizabel Cray
7693831	OL5885579W	/type/work	From Black Rooms
5245125	OL12191W	/type/work	The Keys to the Street
5865969	OL1705222W	/type/work	The Gang That Couldn't Shoot Straight
1813566	OL162798W	/type/work	Sugar Blues
7696410	OL14951684W	/type/work	Wigfield
8084758	OL3050091W	/type/work	Captive State
3191268	OL4540250W	/type/work	The Emperor Wears No Clothes
12184304	OL5738585W	/type/work	Enna Burning
12802272	OL5837521W	/type/work	The Dogs of Babel
8961597	OL1972840W	/type/work	Elizabeth and Her German Garden
180147	OL83767W	/type/work	A Philosophical Investigation
9350507	OL42465W	/type/work	Medusa
3413436	OL13096162W	/type/work	The Sketch Book of Geoffrey Crayon
5693466	OL529899W	/type/work	Highlander: Scotland the Brave
616330	OL108454W	/type/work	Captain Blood: His Odyssey
2683082	OL14858401W	/type/work	Passage
13162703	OL3261151W	/type/work	Lord John and the Private Matter
5737713	OL461922W	/type/work	Danse Macabre
8715969	OL1863847W	/type/work	The moon riders
5121642	OL2581153W	/type/work	Skybowl
7331057	OL1707564W	/type/work	Crusader
1325558	OL14925779W	/type/work	The Golden Apples of the Sun
10739113	OL5789978W	/type/work	The story of a modern woman
9856041	OL2535336W	/type/work	The Trick is to Keep Breathing
1270905	OL1975718W	/type/work	Marooned in Realtime
3004703	OL2917271W	/type/work	"Natural Cures ""They"" Don't Want You To Know About"
11423191	OL5850286W	/type/work	It's Kind of a Funny Story
7822956	OL549599W	/type/work	The Queen and I
4762191	OL15095132W	/type/work	The Werewolf of Fever Swamp
4234464	OL19486W	/type/work	My Life
5025572	OL506056W	/type/work	More Die of Heartbreak
4305000	OL497193W	/type/work	Hideaway
10953909	OL8848097W	/type/work	Dying While Black
11401666	OL8166219W	/type/work	Moonshine
1168829	OL15075501W	/type/work	The Grantville Gazette
7810140	OL729143W	/type/work	The Caine Mutiny Court Martial
1514789	OL1937789W	/type/work	Mr. Midshipman Hornblower
7361323	OL5805797W	/type/work	Clade
3687972	OL448964W	/type/work	Shadow Warriors
14984064	OL5841573W	/type/work	The King's Peace
1023241	OL497247W	/type/work	Six Wives of Henry VIII
18171799	OL3173997W	/type/work	The Geography Club
16838742	OL485624W	/type/work	Last of the Duanes
2003681	OL863803W	/type/work	Guy Mannering
12268746	OL1904179W	/type/work	Kingdom of Shadows
9522554	OL2755533W	/type/work	Thinking in C++: vol. 2,  Practical Programming
17878993	OL5707251W	/type/work	Just in Case
15893414	OL2716180W	/type/work	Liquor
4904437	OL23268W	/type/work	Sharpe's Fury
2741847	OL4086569W	/type/work	The Never War
4354062	OL7924328W	/type/work	The Child in Time
1444797	OL166775W	/type/work	Peter Simple
5194091	OL5737132W	/type/work	Deadly Web
4456060	OL43690W	/type/work	Marius the Epicurean
1721895	OL56809W	/type/work	"""Aye, and Gomorrah..."""
17471400	OL5705592W	/type/work	Biscuit Bear
811589	OL39316W	/type/work	The Waves
7577237	OL4528779W	/type/work	With Every Mistake
18318387	OL98354W	/type/work	Bella at Midnight
5247749	OL102541W	/type/work	Phylogenesis
11224195	OL5683893W	/type/work	Dark Celebration
6258041	OL15094974W	/type/work	Ghost Camp
15832789	OL5714122W	/type/work	The True Meaning of Smekday
10830651	OL263779W	/type/work	Blow Fly
2163846	OL1980573W	/type/work	The Culture of Disbelief
1571119	OL1326372W	/type/work	The Book and the Brotherhood
7878019	OL8053251W	/type/work	Bloodletting and Miraculous Cures
10167399	OL29015W	/type/work	The Broken Bridge
1142991	OL4489648W	/type/work	Knight Templar
3109733	OL13074W	/type/work	A Stranger Is Watching
4648452	OL1914084W	/type/work	The Man from St. Petersburg
2809598	OL5727117W	/type/work	Demon Thief
2845808	OL2172517W	/type/work	The Simulacra
658535	OL98489W	/type/work	Jailbird
14503825	OL97868W	/type/work	Body of Lies: A Novel
15288980	OL478597W	/type/work	This Vast Land
212444	OL1340645W	/type/work	Tell England
5414246	OL7975703W	/type/work	Escape Velocity
3088980	OL4287686W	/type/work	The Man
3056014	OL5727121W	/type/work	Tunnels of Blood
4857932	OL15095120W	/type/work	It Came from Beneath the Sink!
6870390	OL11930W	/type/work	A Suitable Boy
538880	OL78397W	/type/work	The Man Who Folded Himself
4214586	OL5368076W	/type/work	Hermsprong
16914899	OL17672W	/type/work	Beaches
9698747	OL2697547W	/type/work	Byzantium Endures
5185679	OL84464W	/type/work	Dreadnought
2750413	OL743200W	/type/work	Hannibal's Children
12768920	OL15197737W	/type/work	Crown Duel
2928273	OL1807120W	/type/work	The Fourth Estate
4482189	OL108772W	/type/work	The Tale of Tom Kitten
1449198	OL63068W	/type/work	In Our Time
3766159	OL48024W	/type/work	High Five
2691357	OL8142266W	/type/work	The Ship's Cat
13758399	OL2009788W	/type/work	Tightrope
1799037	OL496476W	/type/work	On Photography
5292494	OL12150W	/type/work	The Fallen Curtain
1920495	OL60133W	/type/work	Drowned Ammet
4857839	OL15094949W	/type/work	The Cuckoo Clock Of Doom
9000	OL1136073W	/type/work	Death of a Hero
1625676	OL49650W	/type/work	The Ships of Earth
5108039	OL5728255W	/type/work	9tail Fox
2661883	OL4103857W	/type/work	The Westing Game
9032925	OL17186W	/type/work	Mother of Demons
14677325	OL4740845W	/type/work	The Standard Code of Parliamentary Procedure
4461311	OL19801W	/type/work	Claw Your Way to the Top: How to Become the Head of a Major Corporation in Roughly a Week
2046417	OL45881W	/type/work	The Enormous Crocodile
17448792	OL2247557W	/type/work	Genius Squad
8749510	OL15095061W	/type/work	The Abominable Snowman Of Pasadena
9931538	OL1388024W	/type/work	Mistress Masham's Repose
9850492	OL6039741W	/type/work	The Book Of All Flesh
1551893	OL1977554W	/type/work	Rush Limbaugh is a Big Fat Idiot and Other Observations
4784564	OL109409W	/type/work	Rose Daughter
16838343	OL48077W	/type/work	Visions of Sugar Plums
6403964	OL77702W	/type/work	Time to Hunt
11574603	OL5731076W	/type/work	The Generals
5322210	OL3260505W	/type/work	Last Orders
11977017	OL19711W	/type/work	Mirror Image
6111753	OL492658W	/type/work	The Lightning Thief
21861	OL38494W	/type/work	Cryptonomicon
16090309	OL53403W	/type/work	The Seedling Stars
3417912	OL15343801W	/type/work	Spock Must Die!
7238390	OL3996131W	/type/work	Stormrider
269878	OL13962W	/type/work	Blood of Amber
5596086	OL5844911W	/type/work	Beasts of No Nation
4510384	OL8899841W	/type/work	The Taqwacores
659049	OL14871064W	/type/work	The Commodore
5409661	OL8110882W	/type/work	GodEngine
6441686	OL2465574W	/type/work	The Paranoid Style in American Politics
7439984	OL15060162W	/type/work	Sweetblood
21862	OL38477W	/type/work	In the Beginning...was the Command Line
11439195	OL4318526W	/type/work	The Lottery Rose
15116480	OL82497W	/type/work	Gold Unicorn
1420760	OL549272W	/type/work	Vacuum Flowers
365537	OL18396W	/type/work	The Marvelous Land of Oz
3349248	OL80871W	/type/work	Chthon
295478	OL2431268W	/type/work	The First Stone
7258533	OL1900604W	/type/work	Orca
6669763	OL90747W	/type/work	The Skystone
2586439	OL1925455W	/type/work	Hooking Up
5713763	OL29286W	/type/work	Alanna: The First Adventure
14270845	OL4304249W	/type/work	Nude Men
2649360	OL2021950W	/type/work	Men of Iron
14126374	OL40186W	/type/work	The Snake
5056284	OL5743346W	/type/work	Power-Up: How Japanese Video Games Gave the World an Extra Life
2084907	OL863806W	/type/work	The Heart of Midlothian
14541505	OL17378W	/type/work	The Nine Billion Names of God
5205831	OL2395111W	/type/work	My Cousin, My Gastroenterologist
2737067	OL26473W	/type/work	The Quiet Game
11943372	OL1921239W	/type/work	Tune In Tomorrow
9341091	OL5754444W	/type/work	Undead and Unemployed
10901695	OL2656058W	/type/work	Love Story
1722118	OL135558W	/type/work	The Simpsons Uncensored Family Album
17428738	OL14937690W	/type/work	Love That Dog
173621	OL4082699W	/type/work	The Corrections
957529	OL1966509W	/type/work	The Ancestor's Tale
3480452	OL1337100W	/type/work	The Head of Kay's
3661366	OL510357W	/type/work	Building Harlequin's Moon
17182119	OL4474163W	/type/work	Minerva Clark Gets a Clue
13055963	OL15032836W	/type/work	Dave Barry in Cyberspace
6899966	OL5729921W	/type/work	Maximum City
8585732	OL501834W	/type/work	An Open Swimmer
8610544	OL14913424W	/type/work	The Serpent's Shadow
2596784	OL335547W	/type/work	Heat and Dust
10725417	OL1450500W	/type/work	Fame is the Spur
9801107	OL3538188W	/type/work	Laughing Boy
9196305	OL26983W	/type/work	The Devil's Feather
6834029	OL5683608W	/type/work	Angel Fire East
1149427	OL99539W	/type/work	The Phoenix and the Carpet
9343751	OL8108989W	/type/work	The Girl Next Door
3044782	OL1977558W	/type/work	The Truth
1218687	OL45872W	/type/work	The Wonderful Story of Henry Sugar and Six More
9349898	OL42460W	/type/work	Blood Rain
14953150	OL278019W	/type/work	Sword Quest
16253409	OL14852304W	/type/work	"""Q"" is for Quarry"
896394	OL11985W	/type/work	Peyton Place
9970613	OL8348651W	/type/work	Master of the Five Magics
17927963	OL114303W	/type/work	Shadowland
12972437	OL14850214W	/type/work	The Cookcamp
1775704	OL15000287W	/type/work	The Buccaneers
69485	OL18940W	/type/work	Choke
8902096	OL716742W	/type/work	Palestine Peace Not Apartheid
8359841	OL2751497W	/type/work	The Governess, or The Little Female Academy
172026	OL842036W	/type/work	Monday's Warriors
16703737	OL3454117W	/type/work	The Sand Dwellers
3981359	OL2664895W	/type/work	The Tristan Betrayal
1426168	OL59853W	/type/work	The Word for World is Forest
61172	OL4801007W	/type/work	Imitation of Life
7501701	OL15108421W	/type/work	The Soulforge
2877391	OL1939099W	/type/work	While America Sleeps: Self-Delusion, Military Weakness, and the Threat to Peace Today
1209921	OL2290421W	/type/work	Foxe's Book of Martyrs
3605167	OL1665126W	/type/work	The Man of Feeling
9492359	OL2671535W	/type/work	The Kingmaking
9199877	OL5825376W	/type/work	Everyone Worth Knowing
13892965	OL2678266W	/type/work	The Internet Galaxy
5909311	OL1890340W	/type/work	Spunk
6900811	OL51572W	/type/work	Blood Done Sign My Name
5103776	OL102544W	/type/work	Sliding Scales
1419826	OL1937784W	/type/work	The Good Shepherd
