16332528	OL1822526W	/type/work	Apex Hides the Hurt
17971412	OL114289W	/type/work	Mrs. God
4860400	OL2581165W	/type/work	Stronghold
60269	OL20172W	/type/work	Kim
5842121	OL5844648W	/type/work	Gods of Aberdeen
2357280	OL464306W	/type/work	The Mount
2354886	OL14851932W	/type/work	Mendoza in Hollywood
9350572	OL42441W	/type/work	Back to Bologna
8121982	OL3928956W	/type/work	Swastika Night
5411408	OL1672235W	/type/work	Seven Jersey Murders
1905676	OL16854W	/type/work	London Fields
2106749	OL13798W	/type/work	Summertide
9990494	OL2071382W	/type/work	Emphyrio
8146407	OL16846W	/type/work	The Information
10378603	OL8473075W	/type/work	Bond Girls Are Forever
5768774	OL151989W	/type/work	Ramona and Her Father
15109428	OL3500254W	/type/work	The Bears on Hemlock Mountain
8719597	OL874062W	/type/work	December 6
6135059	OL8697818W	/type/work	Rejuvenile: Kickball, Cartoons, Cupcakes, and the Reinvention of the American Grown-up
9020079	OL1051312W	/type/work	Sacred Games
12747618	OL1945873W	/type/work	Puffball
5777045	OL5887181W	/type/work	The Conqueror Worms
9857303	OL1697244W	/type/work	Proud Helios
5195211	OL136310W	/type/work	The Equinox of the Gods
9160151	OL1417955W	/type/work	Jungle Tales of Tarzan
3819052	OL1337130W	/type/work	The Adventures of Sally
782132	OL4465489W	/type/work	The Fantasticks
1055983	OL1974545W	/type/work	Under the Banner of Heaven: A Story of Violent Faith
18496711	OL1418147W	/type/work	Beyond Thirty
12996739	OL79323W	/type/work	Deal Breaker
9729176	OL2010434W	/type/work	Confessor
1733101	OL15332376W	/type/work	The Complete Short Stories of Ernest Hemingway: The Finca Vigía Edition
3413460	OL50561W	/type/work	Paradise
4334715	OL1843312W	/type/work	Operation Thunder Child
4118557	OL15130387W	/type/work	Currant Events
10224874	OL5800762W	/type/work	Game Design Workshop
5317770	OL39383W	/type/work	The True Story of the Three Little Pigs
4908507	OL497154W	/type/work	The Funhouse
5069816	OL2672133W	/type/work	Bringing Out the Best in People
11559336	OL79285W	/type/work	Happy Endings Are All Alike
5191039	OL641423W	/type/work	Dear Bruce Springsteen
8345578	OL679359W	/type/work	Fragile Things
3984433	OL1977560W	/type/work	From the Files of the Time Rangers
8733182	OL1921527W	/type/work	The Entropy Effect
4910784	OL497198W	/type/work	Watchers
6421964	OL2425826W	/type/work	The Vesuvius Club
16250593	OL14852161W	/type/work	"""D"" Is for Deadbeat"
1882542	OL2250823W	/type/work	The War of the Flowers
11648871	OL5846407W	/type/work	The Mirador
1998419	OL77848W	/type/work	Merrick
12184056	OL5738589W	/type/work	The Goose Girl
10093480	OL59854W	/type/work	The Eye of the Heron
437978	OL2231846W	/type/work	Zone diet
9755591	OL892145W	/type/work	They Marched into Sunlight
11980855	OL15095115W	/type/work	Go Eat Worms!
3554820	OL8781185W	/type/work	After the Mardi Gras
394715	OL2039272W	/type/work	The World is Round
2803688	OL2664381W	/type/work	Little Boy Blue
6530708	OL14871720W	/type/work	Sporting Chance
10006426	OL151872W	/type/work	The Little Island
30706	OL71157W	/type/work	The Great Divorce
2040203	OL15336690W	/type/work	Old Mortality
16693805	OL2905638W	/type/work	Beyond Fear
17257938	OL491231W	/type/work	The Run
18312595	OL53542W	/type/work	The Remorseful Day
7490054	OL263803W	/type/work	Unnatural Exposure
7857212	OL41256W	/type/work	The Collectors
1414732	OL5734776W	/type/work	House of Chains
3878853	OL4713338W	/type/work	It's Now Or Never!
6510045	OL500178W	/type/work	Run, River
7520032	OL4475504W	/type/work	Combatting Cult Mind Control
12634206	OL3414832W	/type/work	Ballet Shoes
4792276	OL5724846W	/type/work	Zima Blue and Other Stories
1043027	OL23184W	/type/work	A Russian Journal
3574282	OL1952157W	/type/work	I Know This Much Is True
4117720	OL14871721W	/type/work	The Deed of Paksenarrion
249745	OL5294004W	/type/work	The Jealous God
1545903	OL1974547W	/type/work	Eiger Dreams: Ventures Among Men and Mountains
5279374	OL12160W	/type/work	The Lake of Darkness
14890782	OL15215467W	/type/work	On Giants' Shoulders
5172337	OL5822311W	/type/work	King Dork
766897	OL463573W	/type/work	Skinny Dip
4474624	OL108771W	/type/work	The Tale of Mrs. Tiggy-Winkle
8833017	OL497173W	/type/work	Shattered
718424	OL2970043W	/type/work	This Boy's Life: A Memoir
3033453	OL9005452W	/type/work	Arthur Mervyn
5537342	OL8048084W	/type/work	Stalking the Unicorn
2689401	OL1815495W	/type/work	Mary's Land
1559907	OL3481889W	/type/work	The Hype about Hydrogen
7806283	OL15447W	/type/work	Sir Gibbie
14423375	OL1843750W	/type/work	Saving Fish from Drowning
16251903	OL14852167W	/type/work	"""E"" Is for Evidence"
8997864	OL5682765W	/type/work	Vigilant
4784676	OL109412W	/type/work	Spindle's End
12461073	OL118244W	/type/work	Beethoven Was One-Sixteenth Black
3741853	OL4195870W	/type/work	The Years of Lyndon Johnson
15629907	OL134449W	/type/work	Ashes to Ashes
4608748	OL2045832W	/type/work	Eye of Heaven
13265898	OL30065W	/type/work	Under the Lilacs
2619246	OL8820912W	/type/work	Diana: Warrior Princess
2598879	OL82884W	/type/work	A Rose for Emily
5057326	OL136313W	/type/work	The Law is for All
1500640	OL5268174W	/type/work	Coquette
5799415	OL548196W	/type/work	Among the Brave
4857886	OL15094394W	/type/work	How to Kill a Monster
13330546	OL2422261W	/type/work	The Ragamuffin Gospel
4996811	OL14912990W	/type/work	Mountains Beyond Mountains
976322	OL55351W	/type/work	The Chocolate War
12295858	OL8911559W	/type/work	Text:UR - The New Book of Masks
13822352	OL472900W	/type/work	Murder at the Vicarage
10626070	OL176090W	/type/work	No Name
1019550	OL134587W	/type/work	Comanche Moon
1179457	OL74223W	/type/work	Home: A History of An Idea
3662011	OL109415W	/type/work	The Door in the Hedge
11668029	OL504031W	/type/work	The Last English King
10224140	OL1860042W	/type/work	The Women's Room
5270108	OL3784461W	/type/work	Ordinary Jack
761447	OL1914076W	/type/work	Jackdaws
11174733	OL3070401W	/type/work	Building a Better Business
17625939	OL2700560W	/type/work	Incredible Adventures
839263	OL510022W	/type/work	The Good Soldier
4357034	OL4084794W	/type/work	The Man Who Fell In Love With The Moon
2095060	OL1057149W	/type/work	The Vendor of Sweets
2683999	OL1337122W	/type/work	The Gold Bat
13621970	OL9263498W	/type/work	Ana's Story
4905102	OL4070870W	/type/work	The Masters of Darkness
5259052	OL14850612W	/type/work	A Briefer History of Time
3425068	OL77840W	/type/work	The Feast of All Saints
1192052	OL14860626W	/type/work	The Fist of God
2973377	OL15023W	/type/work	Daniel Martin
659020	OL14871055W	/type/work	The Hundred Days
2382389	OL6017417W	/type/work	For Fucks Sake
5796911	OL59979W	/type/work	Sailing Alone Around the World
5029791	OL5693823W	/type/work	The Way Between the Worlds
6266783	OL810399W	/type/work	"The Boats of the ""Glen Carrig"""
4931891	OL136329W	/type/work	Magick Without Tears
4232567	OL81883W	/type/work	The Long Loneliness
1261783	OL2250828W	/type/work	Stone of Farewell
5106948	OL84892W	/type/work	Atlantis Found
10630384	OL1739846W	/type/work	Truck
5029786	OL5693802W	/type/work	Dark is the Moon
7911644	OL1921530W	/type/work	The Memory Keeper's Daughter
1734668	OL49674W	/type/work	Songmaster
658985	OL14871071W	/type/work	Blue at the Mizzen
3383250	OL1852476W	/type/work	Reefer Madness
2379539	OL14954179W	/type/work	The Return
3766297	OL48060W	/type/work	To the Nines
6623411	OL1817421W	/type/work	Dead Girls
3502918	OL77853W	/type/work	Violin
12478251	OL13380W	/type/work	A Landing on the Sun
4907591	OL5731090W	/type/work	Under the Eagle
10332190	OL4633588W	/type/work	Cue for Treason
14126296	OL40200W	/type/work	Vengeance Is Mine!
712214	OL3741565W	/type/work	The Cuckoo's Egg
404518	OL3281427W	/type/work	First Landing
2311622	OL92573W	/type/work	Sweet Women Lie
8608526	OL274735W	/type/work	The Lost: A Search for Six of Six Million
663082	OL5753189W	/type/work	Sleeper
1845227	OL1449032W	/type/work	The Story of Doctor Dolittle
13687473	OL5701136W	/type/work	The Coroner's Lunch
3132221	OL59703W	/type/work	Expanded Universe
5264015	OL3904255W	/type/work	Created By
12215084	OL9245075W	/type/work	Before I Wake
4038449	OL2696046W	/type/work	The Ear, the Eye and the Arm
1117350	OL45876W	/type/work	The Magic Finger
432036	OL3297225W	/type/work	Passage of Arms
3613379	OL5850273W	/type/work	The King in the Window
17160931	OL14927219W	/type/work	Dragon Bones
6053542	OL1868110W	/type/work	Stone Butch Blues
1045298	OL13954W	/type/work	Manna from Heaven
3139599	OL14860709W	/type/work	The Deceiver
1267520	OL5036951W	/type/work	The Greek Myths
9524456	OL2056816W	/type/work	Little Lit
5297517	OL465359W	/type/work	Summer of the Monkeys
2160292	OL580897W	/type/work	The Way to Happiness
7162589	OL14860348W	/type/work	A Woman of Substance
17451636	OL111667W	/type/work	Pagan Babies
736673	OL842152W	/type/work	Leaven of Malice
8958954	OL5718717W	/type/work	The Secrets of Vesuvius
5292777	OL12096W	/type/work	Murder Being Once Done
4112539	OL112473W	/type/work	The Fifth of March
16253575	OL15001760W	/type/work	Twilight at the Well of Souls
4415388	OL15095143W	/type/work	Say Cheese And Die!
13497916	OL5696571W	/type/work	Luck in the Shadows
3924960	OL5821705W	/type/work	The Revenge of the Shadow King
14798605	OL2296627W	/type/work	The Last Jew
15341453	OL5731580W	/type/work	Wolfblade
3193171	OL16508W	/type/work	Darwin's Radio
5065619	OL461919W	/type/work	Burnt Offerings
17584253	OL112461W	/type/work	The Redheaded Princess
897482	OL2717538W	/type/work	Monster: Living Off the Big Screen
8635177	OL116263W	/type/work	Wayside School Gets A Little Stranger
7888655	OL5827054W	/type/work	Jawbreaker: The attack on bin Laden and al-Qaeda
4477165	OL88860W	/type/work	The Eternal Moment
9264011	OL111348W	/type/work	The Public and its Problems
15875654	OL2647293W	/type/work	The Forest
13769832	OL5808816W	/type/work	Just Disgusting
3789887	OL2950954W	/type/work	Cosmos
6950558	OL8846110W	/type/work	Comfort Food
6369513	OL1816273W	/type/work	Zorachus
373711	OL97694W	/type/work	The Truce at Bakura
4765245	OL548198W	/type/work	Among the Impostors
12063081	OL14924205W	/type/work	The Far Shore of Time
723085	OL18932W	/type/work	Stranger Than Fiction: True Stories
8154308	OL3363134W	/type/work	The Romanian: Story of an Obsession
2803150	OL52260W	/type/work	The First Men in the Moon
249894	OL1864160W	/type/work	Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life
9576380	OL51204W	/type/work	The World in the Evening
18391283	OL3655646W	/type/work	Tirra Lirra By the River
65735	OL2686150W	/type/work	The Rape of Nanking: The Forgotten Holocaust of World War II
4677037	OL580883W	/type/work	Have You Lived Before This Life
1015401	OL2818820W	/type/work	Possible Worlds
4878641	OL4297272W	/type/work	Young Adam
5237232	OL12167W	/type/work	The Babes in the Wood
13543814	OL2578317W	/type/work	Laidlaw
13868872	OL1883976W	/type/work	Galileo's Daughter: A Historical Memoir of Science, Faith, and Love
13774748	OL15125586W	/type/work	At Home in Mitford
1266563	OL56830W	/type/work	Hogg
11306826	OL5714496W	/type/work	The Tenth City
6704522	OL14865030W	/type/work	Regeneration Trilogy
12234131	OL65140W	/type/work	Godzilla
8013965	OL1882633W	/type/work	The October Horse
16177590	OL448987W	/type/work	Fighter Wing: A Guided Tour of an Air Force Combat Wing
1003825	OL1057183W	/type/work	The Guide
1675265	OL4310023W	/type/work	The Feeling Good Handbook
2665685	OL93569W	/type/work	A Treatise of Human Nature
264104	OL15095117W	/type/work	The Haunted Mask
1230778	OL8720133W	/type/work	Incidents in the Life of a Slave Girl
1656376	OL1057146W	/type/work	A Tiger for Malgudi
9180020	OL2994096W	/type/work	They Shoot Horses, Don't They?
3092045	OL2736255W	/type/work	Abeng
13653611	OL477844W	/type/work	The Stuff of Thought
6567534	OL503835W	/type/work	The Spirit Cabinet
1106189	OL842171W	/type/work	The Lyre of Orpheus
17865380	OL15022457W	/type/work	Swindle
12673973	OL4633706W	/type/work	Bows Against the Barons
1897581	OL15025W	/type/work	A Maggot
1799959	OL72840W	/type/work	Coalescent
8203154	OL74286W	/type/work	Pilgermann
9385098	OL1914090W	/type/work	The Hammer of Eden
5293181	OL12183W	/type/work	Vanity Dies Hard
10372174	OL84873W	/type/work	Fire Ice
4118487	OL80851W	/type/work	Man from Mundania
15888413	OL548199W	/type/work	Leaving Fishers
574991	OL262978W	/type/work	"A Child Called ""It"""
8688036	OL14949893W	/type/work	Dragons in the Waters
6587289	OL16296W	/type/work	Catherine
15141582	OL4135865W	/type/work	The New Answers Book
5570623	OL755471W	/type/work	The Sacred Art of Stealing
13988943	OL3926783W	/type/work	The Moving Toyshop
156209	OL2234905W	/type/work	Strong Poison
11808770	OL14961547W	/type/work	People of the Wolf
6116738	OL14915032W	/type/work	Twelve Sharp
10372180	OL84903W	/type/work	White Death
4118485	OL80823W	/type/work	Heaven Cent
962517	OL59694W	/type/work	The Notebooks of Lazarus Long
5615710	OL84902W	/type/work	Valhalla Rising
9894019	OL28300W	/type/work	Searching for Caleb
12641595	OL5734168W	/type/work	Dissolution
1874945	OL78256W	/type/work	Remembering Babylon
5208727	OL461875W	/type/work	Cerulean Sins
7482662	OL1707550W	/type/work	Hades' Daughter
4762144	OL15095110W	/type/work	Be Careful What You Wish For...
6466422	OL14912647W	/type/work	Dragonsblood
4951184	OL6664380W	/type/work	Fail-Safe
4079528	OL1337123W	/type/work	Jeeves and the Feudal Spirit
11339745	OL7920536W	/type/work	Lion of Macedon
16829053	OL26904W	/type/work	Personal Injuries
493517	OL3524160W	/type/work	K-PAX
1655469	OL4195871W	/type/work	The Power Broker
3756184	OL12171W	/type/work	From Doon With Death
3046836	OL2004264W	/type/work	The Crime at Black Dudley
2906339	OL4024614W	/type/work	Caverns of the Snow Witch
11648848	OL5846404W	/type/work	The Virtu
406281	OL3412165W	/type/work	The Two Cultures
2575346	OL78259W	/type/work	An Imaginary Life
7234900	OL84788W	/type/work	Stormbreaker: The Graphic Novel
45047	OL49630W	/type/work	The Memory of Earth
2022524	OL15075515W	/type/work	Ring of Fire
10852507	OL1812116W	/type/work	Wanderings: Chaim Potok's History of the Jews
6530724	OL14871695W	/type/work	Rules of Engagement
646725	OL2730449W	/type/work	Restoring the Lost Constitution
4844614	OL151981W	/type/work	Henry and Ribsy
6400357	OL6037237W	/type/work	Hello Muddah, Hello Faddah
11868802	OL2182872W	/type/work	The Watch House
16217148	OL477815W	/type/work	Skin Folk
256424	OL5947665W	/type/work	Article 23
6623867	OL1882608W	/type/work	The Grass Crown
607953	OL2722069W	/type/work	Code Complete
6026457	OL14957270W	/type/work	All The Rage
18328052	OL8122361W	/type/work	Lifeblood
17322041	OL33805W	/type/work	Lucky
6508429	OL2951820W	/type/work	Nymphomation
9602243	OL13703598W	/type/work	Planeswalker
1460358	OL50563W	/type/work	Jazz
4493325	OL874063W	/type/work	Gypsy in Amber
4212330	OL35618W	/type/work	Parable of the Talents
2850296	OL94856W	/type/work	Wild Ducks Flying Backward
2374145	OL5742349W	/type/work	The PayPal Wars
14916574	OL5816998W	/type/work	The Copper Scroll
1888922	OL1337115W	/type/work	The Clicking of Cuthbert
5574730	OL5960234W	/type/work	The Dark Ascent
7458308	OL15899W	/type/work	Chaos: Making a New Science
5192047	OL14912461W	/type/work	Gulliverzone
14264829	OL1418217W	/type/work	The Moon Maid
3001381	OL486741W	/type/work	Quarantine
9383142	OL8859417W	/type/work	Blackwater: The Rise of the World's Most Powerful Mercenary Army
17011636	OL17206W	/type/work	Prayers for Rain
1373061	OL3376321W	/type/work	Life in the Iron Mills
10378036	OL3338243W	/type/work	The Dark Secret of Weatherend
16993828	OL4129294W	/type/work	The Unusual Suspects
8781088	OL151970W	/type/work	Ramona's World
7974373	OL3585177W	/type/work	Titanic: The Long Night
1986004	OL5958254W	/type/work	Tietam Brown
2121389	OL994843W	/type/work	Rebecca's Tale
2823228	OL1748416W	/type/work	Paradise City
6861022	OL5843814W	/type/work	Wings To The Kingdom
2358245	OL63054W	/type/work	Winner Take Nothing
2977483	OL2069603W	/type/work	The Ivory Trail
7144608	OL1882607W	/type/work	Fortune's Favourites
4819677	OL1918832W	/type/work	The World and Other Places
2794802	OL4995445W	/type/work	Tootle
7768855	OL5843823W	/type/work	War Is a Force That Gives Us Meaning
189652	OL73348W	/type/work	The Rowan
2881655	OL4452488W	/type/work	All the Shah's Men
10040902	OL8460362W	/type/work	The Extraordinary Adventures of Alfred Kropp
1189697	OL2848601W	/type/work	The Circus of Dr. Lao
15419957	OL856002W	/type/work	The Theory of Evolution
1634068	OL60122W	/type/work	Charmed Life
15317071	OL1914078W	/type/work	Whiteout
1139745	OL448989W	/type/work	The Teeth of the Tiger
11877422	OL1737327W	/type/work	Spider Kiss
156314	OL82931W	/type/work	Light in August
6592494	OL71133W	/type/work	The Weight of Glory and Other Addresses
7280454	OL98662W	/type/work	Flying Blind
3535204	OL468568W	/type/work	Flappers and Philosophers
11287197	OL5737693W	/type/work	First, Break All the Rules: What the World's Greatest Managers Do Differently
954125	OL8070030W	/type/work	Earth Abides
7425376	OL2669544W	/type/work	Finite and Infinite Games
1628783	OL31256W	/type/work	The Grass Is Singing
3887859	OL2004212W	/type/work	Dancers in Mourning
6469907	OL500180W	/type/work	The White Album
17648735	OL9890575W	/type/work	What Happened: Inside the Bush White House and Washington's Culture of Deception
3949059	OL4552077W	/type/work	Albert Angelo
12861046	OL1719805W	/type/work	Little Town on the Prairie
6451023	OL550991W	/type/work	Our Sunshine
10082707	OL14937486W	/type/work	The Cosmology of Bing
6136468	OL6073958W	/type/work	Dragon Keeper
15093466	OL5738152W	/type/work	Alcatraz Versus the Evil Librarians
4239121	OL265000W	/type/work	Polly
15035633	OL5958249W	/type/work	The Hardcore Diaries
954128	OL510435W	/type/work	Lucifer's Hammer
8333784	OL1822231W	/type/work	Ancient Evenings
3307383	OL3261154W	/type/work	Voyager
5963312	OL1826073W	/type/work	The Great Deluge: Hurricane Katrina, New Orleans, and the Mississippi Gulf Coast
657059	OL14871067W	/type/work	HMS Surprise
13195483	OL2652472W	/type/work	The Morning After
39360	OL5036954W	/type/work	Goodbye to All That
11088748	OL14847875W	/type/work	A God in Ruins
380015	OL14912456W	/type/work	Evolution
15003410	OL56824W	/type/work	Distant Stars
5723819	OL4389583W	/type/work	Unconquerable Nation
5265853	OL14861537W	/type/work	Pig Island
4894912	OL2960886W	/type/work	Bound And Gagged: Pornography and the Politics of Fantasy in America
5970467	OL14913391W	/type/work	Magic's Price
15349928	OL155468W	/type/work	Mindspan
6757507	OL6344714W	/type/work	A Book of Enchantments and Curses
10602354	OL6627668W	/type/work	He Do The Time Police In Different Voices
5142779	OL60988W	/type/work	How late it was, how late
6733376	OL8842984W	/type/work	How I Conquered Your Planet
22113	OL6017245W	/type/work	No Logo
9578551	OL92875W	/type/work	A Talent for War
4280562	OL5860158W	/type/work	Elliott Smith and the Big Nothing
6060571	OL108153W	/type/work	Crisscross
5584206	OL3070413W	/type/work	Futurewise
8414758	OL104669W	/type/work	The Stain
924814	OL449013W	/type/work	Patriot Games
14724563	OL8197355W	/type/work	Men of Stone
658974	OL14871068W	/type/work	The Letter of Marque
4532026	OL836063W	/type/work	Morning Star
11962817	OL72842W	/type/work	Emperor
7312895	OL548201W	/type/work	Just Ella
12960463	OL14850168W	/type/work	Alida's Song
663061	OL14931615W	/type/work	A Fall of Moondust
4584283	OL1900624W	/type/work	Yendi
3442163	OL73354W	/type/work	Crystal Singer
5811788	OL461912W	/type/work	Seduced by Moonlight
859791	OL102791W	/type/work	France and England in North America
5191992	OL72827W	/type/work	Longtusk
595410	OL3348010W	/type/work	A Cook's Tour
2299930	OL472871W	/type/work	Cat Among the Pigeons
9858982	OL2008579W	/type/work	Killing Critics
1147250	OL842160W	/type/work	Happy Alchemy
12327476	OL8134596W	/type/work	Compulsion
11644118	OL14850114W	/type/work	Tucket's Home
12023085	OL2738862W	/type/work	Cultural Amnesia: Notes in the Margin of My Time
5513966	OL500174W	/type/work	The Last Thing He Wanted
5191958	OL1954524W	/type/work	Fisherman's Hope
1106316	OL471268W	/type/work	The Assassination of Julius Caesar: A People's History of Ancient Rome
3671622	OL72854W	/type/work	Traces
10539531	OL3791312W	/type/work	The Hosts of Rebecca
4440038	OL60131W	/type/work	Year of the Griffin
16750348	OL5813984W	/type/work	Judge
4125717	OL894241W	/type/work	King of Shadows
8117789	OL2215831W	/type/work	The Man Who Never Missed
1414739	OL1828809W	/type/work	Daughters of the Moon
12559933	OL3924631W	/type/work	Finder
6877204	OL492868W	/type/work	How to Be Popular
12297760	OL14850105W	/type/work	The Tent
17270702	OL5738500W	/type/work	Island of Exiles
5425307	OL14860179W	/type/work	Night Work
3762180	OL86178W	/type/work	Alchemy
6515678	OL1502062W	/type/work	Essays in Radical Empiricism
1179579	OL74221W	/type/work	A Clearing in the Distance: Frederick Law Olmsted and America in the Nineteenth Century
1949032	OL500182W	/type/work	Slouching Towards Bethlehem
352506	OL45308W	/type/work	A Journal of the Plague Year
1550981	OL1326381W	/type/work	Nuns and Soldiers
5624292	OL5810968W	/type/work	Stolen
5427081	OL5709579W	/type/work	Tears of the Oracle
6857095	OL2465685W	/type/work	The Hidden Family
7111340	OL3906364W	/type/work	The Mask of Apollo
6637278	OL15074094W	/type/work	Heart of Gold
8121159	OL78442W	/type/work	The Shakespeare Wars: Clashing Scholars, Public Fiascoes, Palace Coups
14385302	OL999037W	/type/work	Boot Camp
29932	OL515344W	/type/work	The Origin of Species
5968846	OL14913389W	/type/work	Magic's Pawn
848382	OL5731088W	/type/work	The Eagle's Conquest
344101	OL1882191W	/type/work	A Door Into Ocean
12133961	OL1635378W	/type/work	Fox on the Rhine
5331566	OL8110795W	/type/work	Palace of the Red Sun
6185359	OL14860719W	/type/work	The Afghan
6860851	OL5735145W	/type/work	Candyfreak: A Journey through the Chocolate Underbelly of America
14534974	OL45830W	/type/work	Skin And Other Stories
9214276	OL112569W	/type/work	The Fairy Godmother
1106228	OL842146W	/type/work	The Cornish Trilogy
999096	OL6212442W	/type/work	Recursion
475298	OL5730211W	/type/work	Lost in a Good Book
5033548	OL2423197W	/type/work	Kid
10550254	OL477534W	/type/work	Music and Silence
4298363	OL31156W	/type/work	Big Bang
7603496	OL14870338W	/type/work	Deadly Decisions
14666287	OL451156W	/type/work	Dragon Steel
726561	OL2413847W	/type/work	War is a Racket
10924517	OL60882W	/type/work	Close to Critical
3330322	OL810501W	/type/work	The Great War in England in 1897
496941	OL17409W	/type/work	3001: The Final Odyssey
11554227	OL640420W	/type/work	Around the World in 80 Days
7241658	OL1874531W	/type/work	Communion
4523925	OL2046806W	/type/work	The Sunset Gang
10972530	OL2346083W	/type/work	Ben-Hur
10999705	OL2660458W	/type/work	Good King Harry
5842146	OL1812111W	/type/work	Davita's Harp
2291825	OL111704W	/type/work	Killshot
10904356	OL85940W	/type/work	The Boy Who Saved Baseball
17271493	OL14927217W	/type/work	Snow Flower and the Secret Fan
2636302	OL116143W	/type/work	I'm Not Who You Think I Am
14924348	OL3256177W	/type/work	Dreamland Japan: Writings on Modern Manga
13268819	OL5352771W	/type/work	The Runaway Skyscraper
4759357	OL15095139W	/type/work	Why I'm Afraid Of Bees
1681043	OL2250827W	/type/work	Tailchaser's Song
3200279	OL500587W	/type/work	Thimble Summer
5407317	OL5857546W	/type/work	No Future
4481231	OL2377656W	/type/work	And I Don't Want to Live This Life
13345656	OL2128614W	/type/work	Blogging Heroes
3133672	OL36626W	/type/work	The Scapegoat
420565	OL39840W	/type/work	The Secret of the Old Clock
11786509	OL2167387W	/type/work	Skinner's Trail
11338342	OL98682W	/type/work	Road to Perdition
1828832	OL2746395W	/type/work	The Valley of Horses
271163	OL2623312W	/type/work	Save Me the Waltz
9282569	OL112475W	/type/work	A Ride into Morning
3401254	OL1988286W	/type/work	The Last Light of the Sun
7438794	OL8227263W	/type/work	Reminiscences of a Stock Operator
1196343	OL1822335W	/type/work	The Five People You Meet in Heaven
4220551	OL452794W	/type/work	The Outermost House
5434997	OL1881625W	/type/work	Stalingrad: The Fateful Siege, 1942-1943
10080717	OL5846664W	/type/work	Empire of Ivory
9046472	OL263272W	/type/work	The Good Guy
5292850	OL12162W	/type/work	One Across, Two Down
13336203	OL891788W	/type/work	A Man of the People
